INFO: GapDown;new trade; tradeCount:3;tradeId:132;timeStamp:2024-04-10 12:45:37.0.292;t_cur:1.026;h_cur:0.2775;h1:0.028;price:152.025;takeProfit:152.132;stopLoss:151.997;killTime:2
takeProfit change:0.00355;killTime change:0.0522155
takeProfit change:0.00335;killTime change:0.0492738
takeProfit change:0.00315;killTime change:0.046332
takeProfit change:0.001875;killTime change:0.0275786
stopLoss change:0.000925;killTime change:-0.0136054
stopLoss change:0.001225;killTime change:-0.018018
stopLoss change:0.001375;killTime change:-0.0202243
stopLoss change:0.0014;killTime change:-0.020592
stopLoss change:0.0009;killTime change:-0.0132377
stopLoss change:0.0012;killTime change:-0.0176503
stopLoss change:0.0007;killTime change:-0.010296
takeProfit change:0.000425;killTime change:0.00625115
takeProfit change:0.0016;killTime change:0.0235337
takeProfit change:0.0027;killTime change:0.0397132
takeProfit change:0.00365;killTime change:0.0536863
takeProfit change:0.00125;killTime change:0.0183857
takeProfit change:0.00055;killTime change:0.00808972
stopLoss change:0.00105;killTime change:-0.015444
stopLoss change:0.00305;killTime change:-0.0448612
stopLoss change:0.001975;killTime change:-0.0290495
stopLoss change:0.00105;killTime change:-0.015444
takeProfit change:0.00055;killTime change:0.00808972
takeProfit change:0.00135;killTime change:0.0198566
takeProfit change:0.001425;killTime change:0.0209597
stopLoss change:0.000475;killTime change:-0.00698658
stopLoss change:0.00045;killTime change:-0.00661886
takeProfit change:0.001525;killTime change:0.0224306
takeProfit change:0.00105;killTime change:0.015444
takeProfit change:0.001875;killTime change:0.0275786
takeProfit change:0.0022;killTime change:0.0323589
INFO: GapDown;KILL;tradeId:133;parenttradeId:132;timeStamp:2024-04-10 12:45:39.0.547;price:152.084;killTime:2.23975;profit loss for trades:387.945

INFO: GapDown;new trade; tradeCount:110;tradeId:346;timeStamp:2024-04-29 04:21:30.0.963;t_cur:15.238;h_cur:0.183;h1:0.0155;price:156.669;takeProfit:156.743;stopLoss:156.654;killTime:10.6666
takeProfit change:0.001125;killTime change:0.133823
takeProfit change:0.00255;killTime change:0.303333
takeProfit change:0.00175;killTime change:0.208169
takeProfit change:0.0027;killTime change:0.321176
takeProfit change:0.0031;killTime change:0.368757
takeProfit change:0.001375;killTime change:0.163562
takeProfit change:0.000925;killTime change:0.110032
stopLoss change:0.00085;killTime change:-0.101111
stopLoss change:0.000425;killTime change:-0.0505554
takeProfit change:0.00145;killTime change:0.172483
takeProfit change:0.00215;killTime change:0.255751
